day,T1,T2
209,0.25,0.3
210,0.25,0.3
211,0.25,0.3
212,0.25,0.3
213,0.25,0.3
214,0.25,0.3
215,0.25,0.3
216,0.25,0.3
217,0.25,0.3
218,0.25,0.3
219,0.25,0.3
220,0.25,0.3
221,0.25,0.3
222,0.25,0.3
223,0.25,0.3
224,0.25,0.3
225,0.25,0.3
226,0.25,0.3
227,0.25,0.3
228,0.25,0.3
229,0.25,0.3
230,0.25,0.3
231,0.25,0.3
232,0.2,0.25
233,0.2,0.25
234,0.2,0.25
235,0.2,0.25
236,0.2,0.25
237,0.2,0.25
238,0.2,0.25
239,0.2,0.25
240,0.2,0.25
241,0.2,0.25
242,0.2,0.25
243,0.2,0.25
244,0.2,0.25
245,0.2,0.25
246,0.2,0.25
247,0.2,0.25
248,0.2,0.25
249,0.2,0.25
250,0.2,0.25
251,0.2,0.25
252,0.2,0.25
253,0.2,0.25
254,0.2,0.25
255,0.2,0.25
256,0.2,0.25
257,0.2,0.25
258,0.2,0.25
259,0.2,0.25
260,0.2,0.25
261,0.2,0.25
262,0.2,0.25
263,0.2,0.25
264,0.2,0.25
265,0.2,0.25
266,0.2,0.25
267,0.2,0.25
268,0.2,0.25
269,0.2,0.25
270,0.2,0.25
271,0.2,0.25
272,0.15,0.2
273,0.15,0.2
274,0.15,0.2
275,0.15,0.2
276,0.15,0.2
277,0.15,0.2
278,0.15,0.2
279,0.15,0.2
280,0.15,0.2
281,0.15,0.2
282,0.15,0.2
283,0.15,0.2
284,0.15,0.2
285,0.15,0.2
286,0.15,0.2
287,0.15,0.2
288,0.15,0.2
289,0.15,0.2
290,0.15,0.2
291,0.15,0.2
292,0.15,0.2
293,0.15,0.2
294,0.15,0.2
295,0.15,0.2
296,0.15,0.2
297,0.15,0.2
298,0.15,0.2
299,0.15,0.2
300,0.15,0.2
301,0.15,0.2
302,0.15,0.2
303,0.15,0.2
304,0.15,0.2
305,0.15,0.2
306,0.15,0.2
307,0.15,0.2
308,0.15,0.2
309,0.15,0.2
310,0.15,0.2
311,0.15,0.2
312,0.1,0.15
313,0.1,0.15
314,0.1,0.15
315,0.1,0.15
316,0.1,0.15
317,0.1,0.15
318,0.1,0.15
319,0.1,0.15
320,0.1,0.15
321,0.1,0.15
322,0.1,0.15
323,0.1,0.15
324,0.1,0.15
325,0.1,0.15
326,0.1,0.15
327,0.1,0.15
328,0.1,0.15
329,0.1,0.15
330,0.1,0.15
331,0.1,0.15
332,0.1,0.15
333,0.1,0.15
334,0.1,0.15
335,0.1,0.15
336,0.1,0.15
337,0.1,0.15
338,0.1,0.15
339,0.1,0.15
340,0.1,0.15
341,0.1,0.15
342,0.1,0.15
343,0.1,0.15
344,0.1,0.15
345,0.1,0.15
346,0.1,0.15
347,0.1,0.15
348,0.1,0.15
349,0.1,0.15
350,0.1,0.15
351,0.05,0.1
352,0.05,0.1
353,0.05,0.1
354,0.05,0.1
355,0.05,0.1
356,0.05,0.1
357,0.05,0.1
358,0.05,0.1
359,0.05,0.1
360,0.05,0.1
361,0.05,0.1
362,0.05,0.1
363,0.05,0.1
364,0.05,0.1
365,0.05,0.1
